wssd3,cglt4,sdga04,Nike,1245,2118
wssd3,cgrf5,sdga05,Adidas,1899,657
wssd3,cgmw6,sdga06,Provogue,1599,2982
wseb4,cmfs1,ebmc01,Alan Jones,1245,2727
wseb4,cmif2,ebmc02,Wrangler,1199,672
wseb4,cmft3,ebmc03,Peter England,1299,2493
wseb4,cmch4,ebmc04,Flying Machine,1900,949
wseb4,cmsh5,ebmc05,Reebok,499,637
wseb4,cmts6,ebmc06,Allen Solly,1299,1803
wseb4,cmct7,ebmc07,John Players,1999,430
wseb4,cwfs1,ebwc01,6th Cross,1799,1979
wseb4,cwtp2,ebwc02,Miss Chase,1024,737
wseb4,cwft3,ebwc03,69GAL,1009,717
wseb4,cwsk4,ebwc04,AAMIRA,1300,2003
wseb4,cwts5,ebwc05,22nd Street,1399,1815
wseb4,cwct6,ebwc06,Harpa,1999,1258
wseb4,cwsh7,ebwc07,Tokyo Talkies,1609,1759
wseb4,cwdr8,ebwc08,Forever 21,1899,656
wseb4,cfwus1,ebfw01,Lee Cooper,1899,1825
wseb4,cfmf1,ebfw02,Bata,1129,2590
wseb4,cfwf2,ebfw03,Red Tape,1319,2908
wseb4,cfwl3,ebfw04,Sparx,1245,2705
wseb4,cfss4,ebfw05,Adidas,1999,1118
wseb4,cfff5,ebfw06,Woodland,1445,462
wseb4,cfws6,ebfw07,Sparx,740,524
wseb4,chso1,ebhh01,Axe,34,2604
wseb4,chsh2,ebhh02,tresseme,1999,1218
wseb4,chsk3,ebhh03,Set wet,299,2085
wseb4,chpe4,ebhh04,dove,599,691
wseb4,chpo5,ebhh05,Engage,399,2654
wseb4,cgph1,ebga01,Sony,8999,942
wseb4,cgtv2,ebga02,Panasonic,7499,406
wseb4,cgtb3,ebga03,Honor,9599,1543
wseb4,cglt4,ebga04,Dell,13499,1324
wseb4,cgrf5,ebga05,Bajaj,7999,211
wseb4,cgmw6,ebga06,Panasonic,7899,1296
wsal5,cmfs1,almc01,Van Heusen,1999,2823
wsal5,cmif2,almc02,Raymond,1599,2499
wsal5,cmft3,almc03,Van Heusen,1899,823
wsal5,cmch4,almc04,Scutt,1299,2710
wsal5,cmsh5,almc05,Adidas,1199,805
wsal5,cmts6,almc06,Levi's,1009,1331
wsal5,cmct7,almc07,U.S Polo,1399,2612
wsal5,cwfs1,alwc01,69GAL,1399,278
wsal5,cwtp2,alwc02,22nd Street,1300,1296
wsal5,cwft3,alwc03,6th Cross,1009,1378
wsal5,cwsk4,alwc04,Tokyo Talkies,1999,551
wsal5,cwts5,alwc05,AAMIRA,1609,1950
wsal5,cwct6,alwc06,Forever 21,1899,2745
wsal5,cwsh7,alwc07,Harpa,1024,940
wsal5,cwdr8,alwc08,Miss Chase,1399,1792
wsal5,cfwus1,alfw01,Reebok,1949,2541
wsal5,cfmf1,alfw02,Red Tape,1319,780
wsal5,cfwf2,alfw03,Hush Puppies,2549,1443
wsal5,cfwl3,alfw04,Lee Cooper,1245,475
wsal5,cfss4,alfw05,Nike,1899,2953
wsal5,cfff5,alfw06,Sparx,1245,2716
wsal5,cfws6,alfw07,Provogue,1399,2325
wsal5,chso1,alhh01,Niva,27,2046
wsal5,chsh2,alhh02,Axe,190,883
wsal5,chsk3,alhh03,Old Spice,599,1140
wsal5,chpe4,alhh04,Set wet,699,1794
wsal5,chpo5,alhh05,ponds,99,1320
wsal5,cgph1,alga01,Panasonic,5999,2716
wsal5,cgtv2,alga02,Videocon,7499,1093
wsal5,cgtb3,alga03,Lenovo,8699,809
wsal5,cglt4,alga04,Sony,15499,2247
wsal5,cgrf5,alga05,Samsung,9999,2045
wsal5,cgmw6,alga06,Samsung,8799,301
