wsam1,cwsh7,amwc07,December,210,1.71,56
wsam1,cwdr8,amwc08,March,21,3.04,57
wsam1,cwdr8,amwc08,June,261,1.39,58
wsam1,cwdr8,amwc08,September,248,3,59
wsam1,cwdr8,amwc08,December,165,4.62,60
wsam1,cfwus1,amfw01,March,262,3.34,61
wsam1,cfwus1,amfw01,June,254,4.28,62
wsam1,cfwus1,amfw01,September,245,1.26,63
wsam1,cfwus1,amfw01,December,14,3.21,64
wsam1,cfmf1,amfw02,March,182,3.02,65
wsam1,cfmf1,amfw02,June,190,3.47,66
wsam1,cfmf1,amfw02,September,30,1.24,67
wsam1,cfmf1,amfw02,December,288,4.21,68
wsam1,cfwf2,amfw03,March,250,3.73,69
wsam1,cfwf2,amfw03,June,118,2.79,70
wsam1,cfwf2,amfw03,September,295,3.98,71
wsam1,cfwf2,amfw03,December,210,4.33,72
wsam1,cfwl3,amfw04,March,166,1.58,73
wsam1,cfwl3,amfw04,June,116,4.32,74
wsam1,cfwl3,amfw04,September,103,1.34,75
wsam1,cfwl3,amfw04,December,169,3.67,76
wsam1,cfss4,amfw05,March,265,3.16,77
wsam1,cfss4,amfw05,June,190,4.83,78
wsam1,cfss4,amfw05,September,10,2.85,79
wsam1,cfss4,amfw05,December,75,3.78,80
wsam1,cfff5,amfw06,March,78,1.79,81
wsam1,cfff5,amfw06,June,282,2.64,82
wsam1,cfff5,amfw06,September,11,3.67,83
wsam1,cfff5,amfw06,December,182,3.51,84
wsam1,cfws6,amfw07,March,175,4.13,85
wsam1,cfws6,amfw07,June,82,3.35,86
wsam1,cfws6,amfw07,September,36,1.31,87
wsam1,cfws6,amfw07,December,195,4.12,88
wsam1,chso1,amhh01,March,101,4.71,89
wsam1,chso1,amhh01,June,70,3.48,90
wsam1,chso1,amhh01,September,11,2.27,91
wsam1,chso1,amhh01,December,50,4.09,92
wsam1,chsh2,amhh02,March,203,2.93,93
wsam1,chsh2,amhh02,June,119,4.76,94
wsam1,chsh2,amhh02,September,139,4.07,95
wsam1,chsh2,amhh02,December,295,3.66,96
wsam1,chsk3,amhh03,March,210,1.76,97
wsam1,chsk3,amhh03,June,284,4.06,98
wsam1,chsk3,amhh03,September,175,3.03,99
wsam1,chsk3,amhh03,December,128,2.61,100
wsam1,chpe4,amhh04,March,279,4.3,101
wsam1,chpe4,amhh04,June,114,4.5,102
wsam1,chpe4,amhh04,September,163,4.39,103
wsam1,chpe4,amhh04,December,91,4.14,104
wsam1,chpo5,amhh05,March,267,3.47,105
wsam1,chpo5,amhh05,June,40,1.97,106
wsam1,chpo5,amhh05,September,81,4.65,107
wsam1,chpo5,amhh05,December,71,4.76,108
wsam1,cgph1,amga01,March,273,2.96,109
wsam1,cgph1,amga01,June,44,4.18,110
wsam1,cgph1,amga01,September,235,3.66,111
wsam1,cgph1,amga01,December,61,4.61,112
wsam1,cgtv2,amga02,March,194,1.57,113
wsam1,cgtv2,amga01,June,137,2.53,114
wsam1,cgtv2,amga01,September,31,1.74,115
wsam1,cgtv2,amga01,December,242,4.13,116
wsam1,cgtb3,amga03,March,49,4.84,117
wsam1,cgtb3,amga03,June,127,2.99,118
wsam1,cgtb3,amga03,September,130,2.63,119
wsam1,cgtb3,amga03,December,86,3.72,120
wsam1,cglt4,amga04,March,238,2.16,121
wsam1,cglt4,amga04,June,153,1.05,122
wsam1,cglt4,amga04,September,130,4.41,123
wsam1,cglt4,amga04,December,185,3.13,124
wsam1,cgrf5,amga05,March,109,3.77,125
wsam1,cgrf5,amga05,June,174,1.13,126
wsam1,cgrf5,amga05,September,284,2.24,127
wsam1,cgrf5,amga05,December,250,4.47,128
wsam1,cgmw6,amga06,March,84,2.12,129
wsam1,cgmw6,amga06,June,170,2.62,130
wsam1,cgmw6,amga06,September,293,2.78,131
wsam1,cgmw6,amga06,December,239,2.01,132
wsfk2,cmfs1,flmc01,March,52,4.5,133
wsfk2,cmfs1,flmc01,June,71,2.08,134
wsfk2,cmfs1,flmc01,September,38,3.56,135
wsfk2,cmfs1,flmc01,December,148,1.99,136
wsfk2,cmif2,flmc02,March,174,4.8,137
wsfk2,cmif2,flmc02,June,150,1.05,138
wsfk2,cmif2,flmc02,September,285,1.3,139
wsfk2,cmif2,flmc02,December,100,3.18,140
wsfk2,cmft3,flmc03,March,265,3.7,141
wsfk2,cmft3,flmc03,June,103,3,142
wsfk2,cmft3,flmc03,September,233,3.77,143
wsfk2,cmft3,flmc03,December,213,1.6,144
wsfk2,cmch4,flmc04,March,111,3.79,145
wsfk2,cmch4,flmc04,June,169,1.85,146
wsfk2,cmch4,flmc04,September,88,4.06,147
wsfk2,cmch4,flmc04,December,55,3.62,148
wsfk2,cmsh5,flmc05,March,23,3.05,149
wsfk2,cmsh5,flmc05,June,251,4.66,150
wsfk2,cmsh5,flmc05,September,233,2.8,151
wsfk2,cmsh5,flmc05,December,274,3.42,152
wsfk2,cmts6,flmc06,March,64,4.21,153
wsfk2,cmts6,flmc06,June,165,4.12,154
wsfk2,cmts6,flmc06,September,78,4.37,155
wsfk2,cmts6,flmc06,December,186,1.26,156
wsfk2,cmct7,flmc07,March,91,2.62,157
wsfk2,cmct7,flmc07,June,103,2.89,158
wsfk2,cmct7,flmc07,September,107,2.82,159
wsfk2,cmct7,flmc07,December,64,4.24,160
wsfk2,cwfs1,flwc01,March,173,3.33,161
wsfk2,cwfs1,flwc01,June,174,4.14,162
wsfk2,cwfs1,flwc01,September,280,3.43,163
wsfk2,cwfs1,flwc01,December,148,1.21,164
wsfk2,cwtp2,flwc02,March,207,2.2,165
wsfk2,cwtp2,flwc02,June,123,4.7,166
wsfk2,cwtp2,flwc02,September,236,2.65,167
wsfk2,cwtp2,flwc02,December,233,1.89,168
wsfk2,cwft3,flwc03,March,127,3.89,169
wsfk2,cwft3,flwc03,June,290,4.68,170
wsfk2,cwft3,flwc03,September,232,4.57,171
wsfk2,cwft3,flwc03,December,219,1.43,172
wsfk2,cwsk4,flwc04,March,294,3.54,173
wsfk2,cwsk4,flwc04,June,100,1.38,174
wsfk2,cwsk4,flwc04,September,158,3.7,175
wsfk2,cwsk4,flwc04,December,129,3.31,176
wsfk2,cwts5,flwc05,March,116,3.74,177
wsfk2,cwsk4,flwc04,June,33,4.04,178
wsfk2,cwsk4,flwc04,September,69,3.86,179
wsfk2,cwsk4,flwc04,December,202,2.71,180
wsfk2,cwct6,flwc06,March,19,2.77,181
wsfk2,cwct6,flwc06,June,74,3.42,182
wsfk2,cwct6,flwc06,September,207,1.88,183
wsfk2,cwct6,flwc06,December,109,2.16,184
wsfk2,cwsh7,flwc07,March,279,1.58,185
wsfk2,cwsh7,flwc07,June,75,3.11,186
wsfk2,cwsh7,flwc07,September,45,3.29,187
wsfk2,cwsh7,flwc07,December,284,4.28,188
wsfk2,cwdr8,flwc08,March,179,4,189
wsfk2,cwdr8,flwc08,June,160,1.77,190
wsfk2,cwdr8,flwc08,September,88,4.98,191
wsfk2,cwdr8,flwc08,December,49,2.08,192
wsfk2,cfwus1,flfw01,March,223,3.41,193
wsfk2,cfwus1,flfw01,June,269,3.74,194
wsfk2,cfwus1,flfw01,September,253,3.76,195
wsfk2,cfwus1,flfw01,December,260,4.95,196
wsfk2,cfmf1,flfw02,March,220,2.82,197
wsfk2,cfmf1,flfw02,June,174,2.56,198
wsfk2,cfmf1,flfw02,September,249,2.15,199
wsfk2,cfmf1,flfw02,December,88,3.88,200
wsfk2,cfwf2,flfw03,March,192,3.92,201
wsfk2,cfwf2,flfw03,June,68,4.3,202
wsfk2,cfwf2,flfw03,September,269,2.18,203
wsfk2,cfwf2,flfw03,December,132,2.29,204
wsfk2,cfwl3,flfw04,March,133,4.11,205
wsfk2,cfwl3,flfw04,June,145,4.78,206
wsfk2,cfwl3,flfw04,September,263,3.14,207
wsfk2,cfwl3,flfw04,December,85,1.2,208
wsfk2,cfss4,flfw05,March,171,4.43,209
wsfk2,cfss4,flfw05,June,72,3.31,210
wsfk2,cfss4,flfw05,September,238,1.86,211
wsfk2,cfss4,flfw05,December,292,2.89,212
wsfk2,cfff5,flfw06,March,114,3.62,213
wsfk2,cfff5,flfw06,June,18,4.65,214
wsfk2,cfff5,flfw06,September,78,1.21,215
wsfk2,cfff5,flfw06,December,17,1.07,216
wsfk2,cfws6,flfw07,March,86,3.76,217
wsfk2,cfws6,flfw07,June,179,3.69,218
wsfk2,cfws6,flfw07,September,149,2.12,219
wsfk2,cfws6,flfw07,December,18,4.08,220
wsfk2,chso1,flhh01,March,198,1.5,221
wsfk2,chso1,flhh01,June,153,3.66,222
wsfk2,chso1,flhh01,September,45,4.76,223
wsfk2,chso1,flhh01,December,210,3.19,224
wsfk2,chsh2,flhh02,March,15,2.01,225
wsfk2,chsh2,flhh02,June,20,4.69,226
wsfk2,chsh2,flhh02,September,245,1.81,227
wsfk2,chsh2,flhh02,December,59,1.46,228
wsfk2,chsk3,flhh03,March,288,4.03,229
wsfk2,chsk3,flhh03,June,123,3.54,230
wsfk2,chsk3,flhh03,September,13,2.74,231
wsfk2,chsk3,flhh03,December,219,3.72,232
wsfk2,chpe4,flhh04,March,283,1.1,233
wsfk2,chpe4,flhh04,June,151,2.57,234
wsfk2,chpe4,flhh04,September,130,2.12,235
wsfk2,chpe4,flhh04,December,76,3.19,236
wsfk2,chpo5,flhh05,March,67,3.63,237
wsfk2,chpo5,flhh05,June,46,3.13,238
wsfk2,chpo5,flhh05,September,98,4.93,239
wsfk2,chpo5,flhh05,December,120,1.2,240
wsfk2,cgph1,flga01,March,134,4.11,241
wsfk2,cgph1,flga01,June,53,2.52,242
wsfk2,cgph1,flga01,September,244,1.47,243
wsfk2,cgph1,flga01,December,112,3.89,244
wsfk2,cgtv2,flga02,March,206,3.46,245
wsfk2,cgtv2,flga02,June,201,2.72,246
wsfk2,cgtv2,flga02,September,14,4.85,247
wsfk2,cgtv2,flga02,December,136,2.64,248
wsfk2,cgtb3,flga03,March,207,4.43,249
wsfk2,cgtb3,flga03,June,52,1.33,250
wsfk2,cgtb3,flga03,September,157,1.43,251
wsfk2,cgtb3,flga03,December,107,2.63,252
wsfk2,cglt4,flga04,March,72,2.07,253
wsfk2,cglt4,flga04,June,82,3.27,254
wsfk2,cglt4,flga04,September,264,4.08,255
wsfk2,cglt4,flga04,December,17,2.45,256
wsfk2,cgrf5,flga05,March,115,3.34,257
wsfk2,cgrf5,flga05,June,245,3.03,258
wsfk2,cgrf5,flga05,September,111,3.52,259
wsfk2,cgrf5,flga05,December,233,4.72,260
wsfk2,cgmw6,flga06,March,13,3.19,261
wsfk2,cgmw6,flga06,June,82,4.5,262
wsfk2,cgmw6,flga06,September,208,2.99,263
wsfk2,cgmw6,flga06,December,107,4.26,264
wssd3,cmfs1,sdmc01,March,36,4.25,265
wssd3,cmfs1,sdmc01,June,287,3.19,266
wssd3,cmfs1,sdmc01,September,175,1.39,267
wssd3,cmfs1,sdmc01,December,22,3.21,268
wssd3,cmif2,sdmc02,March,114,4.95,269
wssd3,cmif2,sdmc02,June,87,3.19,270
wssd3,cmif2,sdmc02,September,33,3.08,271
wssd3,cmif2,sdmc02,December,83,3.35,272
wssd3,cmft3,sdmc03,March,35,4.06,273
wssd3,cmft3,sdmc03,June,203,3.77,274
wssd3,cmft3,sdmc03,September,281,2.29,275
wssd3,cmft3,sdmc03,December,65,1.52,276
wssd3,cmch4,sdmc04,March,222,1.51,277
wssd3,cmch4,sdmc04,June,138,4.2,278
wssd3,cmch4,sdmc04,September,164,3.68,279
wssd3,cmch4,sdmc04,December,20,4.03,280
wssd3,cmsh5,sdmc05,March,92,1.87,281
wssd3,cmsh5,sdmc05,June,259,2.47,282
wssd3,cmsh5,sdmc05,September,222,2.6,283
wssd3,cmsh5,sdmc05,December,289,1.02,284
wssd3,cmts6,sdmc06,March,228,3.34,285
wssd3,cmts6,sdmc06,June,254,2.33,286
wssd3,cmts6,sdmc06,September,219,1.23,287
wssd3,cmts6,sdmc06,December,300,2.68,288
wssd3,cmct7,sdmc07,March,235,4.17,289
wssd3,cmct7,sdmc07,June,100,1.15,290
wssd3,cmct7,sdmc07,September,64,1.4,291
wssd3,cmct7,sdmc07,December,252,2.27,292
wssd3,cwfs1,sdwc01,March,178,2.72,293
wssd3,cwfs1,sdwc01,June,38,4.1,294
wssd3,cwfs1,sdwc01,September,166,2.21,295
wssd3,cwfs1,sdwc01,December,112,4.92,296
wssd3,cwtp2,sdwc02,March,264,1.59,297
wssd3,cwtp2,sdwc02,June,128,4.23,298
wssd3,cwtp2,sdwc02,September,235,4.86,299
wssd3,cwtp2,sdwc02,December,216,3.42,300
wssd3,cwft3,sdwc03,March,190,4.03,301
wssd3,cwft3,sdwc03,June,154,4.58,302
wssd3,cwft3,sdwc03,September,82,3.36,303
wssd3,cwft3,sdwc03,December,60,2.18,304
wssd3,cwsk4,sdwc04,March,226,2.28,305
wssd3,cwsk4,sdwc04,June,230,2.07,306
wssd3,cwsk4,sdwc04,September,44,2.88,307
wssd3,cwsk4,sdwc04,December,52,4.26,308
wssd3,cwts5,sdwc05,March,200,3.81,309
wssd3,cwts5,sdwc05,June,37,2.28,310
wssd3,cwts5,sdwc05,September,213,2.3,311
wssd3,cwts5,sdwc05,December,36,3.01,312
wssd3,cwct6,sdwc06,March,251,4.63,313
wssd3,cwct6,sdwc06,June,232,2.21,314
wssd3,cwct6,sdwc06,September,72,4.31,315
wssd3,cwct6,sdwc06,December,207,1.11,316
wssd3,cwsh7,sdwc07,March,268,2.88,317
wssd3,cwsh7,sdwc07,June,65,4.17,318
wssd3,cwsh7,sdwc07,September,40,3.68,319
wssd3,cwsh7,sdwc07,December,203,2.8,320
wssd3,cwdr8,sdwc08,March,200,3.52,321
wssd3,cwdr8,sdwc08,June,241,3.49,322
wssd3,cwdr8,sdwc08,September,145,3.27,323
wssd3,cwdr8,sdwc08,December,54,4.42,324
wssd3,cfwus1,sdfw01,March,228,2.3,325
wssd3,cfwus1,sdfw01,June,33,2.06,326
wssd3,cfwus1,sdfw01,September,283,1.42,327
wssd3,cfwus1,sdfw01,December,215,4.08,328
wssd3,cfmf1,sdfw02,March,233,3.39,329
wssd3,cfmf1,sdfw02,June,188,2.1,330
wssd3,cfmf1,sdfw02,September,156,4.5,331
wssd3,cfmf1,sdfw02,December,133,2.38,332
wssd3,cfwf2,sdfw03,March,295,2.44,333
wssd3,cfwf2,sdfw03,June,140,2.51,334
wssd3,cfwf2,sdfw03,September,55,3.97,335
wssd3,cfwf2,sdfw03,December,111,2.93,336
wssd3,cfwl3,sdfw04,March,283,2.58,337
wssd3,cfwl3,sdfw04,June,80,4.43,338
wssd3,cfwl3,sdfw04,September,41,4.96,339
wssd3,cfwl3,sdfw04,December,50,2.35,340
wssd3,cfss4,sdfw05,March,174,4.27,341
wssd3,cfss4,sdfw05,June,199,4.24,342
wssd3,cfss4,sdfw05,September,128,4.71,343
wssd3,cfss4,sdfw05,December,28,1.81,344
wssd3,cfff5,sdfw06,March,10,1.14,345
wssd3,cfff5,sdfw06,June,292,4.05,346
wssd3,cfff5,sdfw06,September,170,2.99,347
wssd3,cfff5,sdfw06,December,11,2.31,348
wssd3,cfws6,sdfw07,March,138,4.57,349
wssd3,cfws6,sdfw07,June,290,3.49,350
wssd3,cfws6,sdfw07,September,96,3.53,351
wssd3,cfws6,sdfw07,December,122,4.01,352
wssd3,chso1,sdhh01,March,136,2.7,353
wssd3,chso1,sdhh01,June,250,3.12,354
wssd3,chso1,sdhh01,September,201,1.06,355
wssd3,chso1,sdhh01,December,298,4.53,356
wssd3,chsh2,sdhh02,March,214,4.76,357
wssd3,chsh2,sdhh02,June,125,1.28,358
wssd3,chsh2,sdhh02,September,296,2.29,359
wssd3,chsh2,sdhh02,December,286,4.99,360
wssd3,chsk3,sdhh03,March,241,1.43,361
wssd3,chsk3,sdhh03,June,34,2.35,362
wssd3,chsk3,sdhh03,September,138,3.17,363
wssd3,chsk3,sdhh03,December,98,2.69,364
wssd3,chpe4,sdhh04,March,137,3.52,365
wssd3,chpe4,sdhh04,June,295,1.87,366
wssd3,chpe4,sdhh04,September,193,3.84,367
wssd3,chpe4,sdhh04,December,182,1.91,368
wssd3,chpo5,sdhh05,March,19,2.72,369
wssd3,chpo5,sdhh05,June,166,4.93,370
wssd3,chpo5,sdhh05,September,175,1.2,371
wssd3,chpo5,sdhh05,December,168,2.51,372
wssd3,cgph1,sdga01,March,169,2.74,373
wssd3,cgph1,sdga01,June,104,4.58,374
wssd3,cgph1,sdga01,September,171,1.1,375
wssd3,cgph1,sdga01,December,258,4.81,376
wssd3,cgtv2,sdga02,March,266,1.76,377
wssd3,cgtv2,sdga02,June,275,2.42,378
wssd3,cgtv2,sdga02,September,143,2.67,379
wssd3,cgtv2,sdga02,December,110,4.61,380
wssd3,cgtb3,sdga03,March,219,4.21,381
wssd3,cgtb3,sdga03,June,255,1.84,382
wssd3,cgtb3,sdga03,September,53,3.92,383
wssd3,cgtb3,sdga03,December,141,4.64,384
wssd3,cglt4,sdga04,March,133,2.12,385
wssd3,cglt4,sdga04,June,189,1.53,386
wssd3,cglt4,sdga04,September,261,3.57,387
wssd3,cglt4,sdga04,December,200,4.72,388
wssd3,cgrf5,sdga05,March,194,4.88,389
wssd3,cgrf5,sdga05,June,251,4.05,390
wssd3,cgrf5,sdga05,September,125,4.81,391
wssd3,cgrf5,sdga05,December,272,1.83,392
wssd3,cgmw6,sdga06,March,286,1.7,393
wssd3,cgmw6,sdga06,June,185,2.42,394
wssd3,cgmw6,sdga06,September,253,1.18,395
wssd3,cgmw6,sdga06,December,115,3.41,396
wseb4,cmfs1,ebmc01,March,198,4.26,397
wseb4,cmfs1,ebmc01,June,13,1.77,398
wseb4,cmfs1,ebmc01,September,28,3.1,399
wseb4,cmfs1,ebmc01,December,168,3.23,400
wseb4,cmif2,ebmc02,March,237,1.91,401
wseb4,cmif2,ebmc02,June,51,3.43,402
wseb4,cmif2,ebmc02,September,172,2.36,403
wseb4,cmif2,ebmc02,December,167,2.06,404
wseb4,cmft3,ebmc03,March,224,1.54,405
wseb4,cmft3,ebmc03,June,103,3.97,406
wseb4,cmft3,ebmc03,September,95,2.53,407
wseb4,cmft3,ebmc03,December,76,4.02,408
wseb4,cmch4,ebmc04,March,296,3.87,409
wseb4,cmch4,ebmc04,June,192,4.71,410
wseb4,cmch4,ebmc04,September,177,1.93,411
wseb4,cmch4,ebmc04,December,216,2.69,412
wseb4,cmsh5,ebmc05,March,105,1.72,413
wseb4,cmsh5,ebmc05,June,215,3.26,414
wseb4,cmsh5,ebmc05,September,91,4.12,415
wseb4,cmsh5,ebmc05,December,204,3.97,416
wseb4,cmts6,ebmc06,March,296,4.9,417
wseb4,cmts6,ebmc06,June,156,2.9,418
wseb4,cmts6,ebmc06,September,51,4.13,419
wseb4,cmts6,ebmc06,December,254,3.43,420
wseb4,cmct7,ebmc07,March,273,4.92,421
wseb4,cmct7,ebmc07,June,135,4.39,422
wseb4,cmct7,ebmc07,September,23,4.97,423
wseb4,cmct7,ebmc07,December,212,4,424
wseb4,cwfs1,ebwc01,March,183,1.4,425
wseb4,cwfs1,ebwc01,June,96,2.71,426
wseb4,cwfs1,ebwc01,September,223,4.7,427
wseb4,cwfs1,ebwc01,December,77,2.16,428
wseb4,cwtp2,ebwc02,March,171,4,429
wseb4,cwtp2,ebwc02,June,167,3.45,430
wseb4,cwtp2,ebwc02,September,47,3.18,431
wseb4,cwtp2,ebwc02,December,100,1.67,432
wseb4,cwft3,ebwc03,March,267,2.86,433
wseb4,cwft3,ebwc03,June,281,1.92,434
wseb4,cwft3,ebwc03,September,221,3.39,435
wseb4,cwft3,ebwc03,December,186,4.12,436
wseb4,cwsk4,ebwc04,March,211,4.82,437
wseb4,cwsk4,ebwc04,June,34,1.88,438
wseb4,cwsk4,ebwc04,September,65,4.45,439
wseb4,cwsk4,ebwc04,December,67,1.48,440
wseb4,cwts5,ebwc05,March,235,3.13,441
wseb4,cwts5,ebwc05,June,139,4.24,442
wseb4,cwts5,ebwc05,September,210,2.82,443
wseb4,cwts5,ebwc05,December,140,1.57,444
wseb4,cwct6,ebwc06,March,67,4.15,445
wseb4,cwct6,ebwc06,June,259,1.39,446
wseb4,cwct6,ebwc06,September,106,2.66,447
wseb4,cwct6,ebwc06,December,211,4.28,448
wseb4,cwsh7,ebwc07,March,50,3.93,449
wseb4,cwsh7,ebwc07,June,204,1.84,450
wseb4,cwsh7,ebwc07,September,72,1.58,451
wseb4,cwsh7,ebwc07,December,105,1.27,452
wseb4,cwdr8,ebwc08,March,286,1.63,453
wseb4,cwdr8,ebwc08,June,194,3.19,454
wseb4,cwdr8,ebwc08,September,223,1.25,455
wseb4,cwdr8,ebwc08,December,221,3.23,456
wseb4,cfwus1,ebfw01,March,271,2.42,457
wseb4,cfwus1,ebfw01,June,78,2.42,458
wseb4,cfwus1,ebfw01,September,89,1.25,459
wseb4,cfwus1,ebfw01,December,280,2.91,460
wseb4,cfwf1,ebfw02,March,136,3.07,461
wseb4,cfwf1,ebfw02,June,99,2.75,462
wseb4,cfwf1,ebfw02,September,254,3.91,463
wseb4,cfwf1,ebfw02,December,156,4.98,464
wseb4,cfwf2,ebfw03,March,68,2.97,465
wseb4,cfwf2,ebfw03,June,194,3.63,466
wseb4,cfwf2,ebfw03,September,26,4.84,467
wseb4,cfwf2,ebfw03,December,26,2.81,468
wseb4,cfwl3,ebfw04,March,229,2.57,469
wseb4,cfwl3,ebfw04,June,71,1.08,470
wseb4,cfwl3,ebfw04,September,74,3.63,471
wseb4,cfwl3,ebfw04,December,159,3,472
wseb4,cfss4,ebfw05,March,164,4.99,473
wseb4,cfss4,ebfw05,June,214,3.77,474
wseb4,cfss4,ebfw05,September,298,2.06,475
wseb4,cfss4,ebfw05,December,274,2.55,476
wseb4,cfff5,ebfw06,March,72,2.22,477
wseb4,cfff5,ebfw06,June,176,2.75,478
wseb4,cfff5,ebfw06,September,246,3.29,479
wseb4,cfff5,ebfw06,December,264,1.67,480
wseb4,cfws6,ebfw07,March,296,3.6,481
wseb4,cfws6,ebfw07,June,209,4.97,482
wseb4,cfws6,ebfw07,September,146,4.32,483
wseb4,cfws6,ebfw07,December,261,2.97,484
wseb4,chso1,ebhh01,March,241,2.26,485
wseb4,chso1,ebhh01,June,14,3.74,486
wseb4,chso1,ebhh01,September,24,2.55,487
wseb4,chso1,ebhh01,December,196,1.44,488
wseb4,chsh2,ebhh02,March,47,4.01,489
wseb4,chsh2,ebhh02,June,256,3.93,490
wseb4,chsh2,ebhh02,September,91,3.97,491
wseb4,chsh2,ebhh02,December,159,1.82,492
wseb4,chsk3,ebhh03,March,77,1.63,493
wseb4,chsk3,ebhh03,June,117,1.07,494
wseb4,chsk3,ebhh03,September,224,4.03,495
wseb4,chsk3,ebhh03,December,116,3.15,496
wseb4,chpe4,ebhh04,March,210,3.95,497
wseb4,chpe4,ebhh04,June,205,3.33,498
wseb4,chpe4,ebhh04,September,170,4.5,499
wseb4,chpe4,ebhh04,December,12,3.52,500
wseb4,chpo5,ebhh05,March,192,1.23,501
wseb4,chpo5,ebhh05,June,26,4.11,502
wseb4,chpo5,ebhh05,September,270,4.04,503
wseb4,chpo5,ebhh05,December,183,1.43,504
wseb4,cgph1,ebga01,March,181,3.86,505
wseb4,cgph1,ebga01,June,67,2.55,506
wseb4,cgph1,ebga01,September,52,4.71,507
wseb4,cgph1,ebga01,December,243,2.13,508
wseb4,cgtv2,ebga02,March,246,4.76,509
wseb4,cgtv2,ebga02,June,34,3.36,510
wseb4,cgtv2,ebga02,September,169,3.13,511
wseb4,cgtv2,ebga02,December,125,2.73,512
wseb4,cgtb3,ebga03,March,76,4.64,513
wseb4,cgtb3,ebga03,June,280,4.91,514
wseb4,cgtb3,ebga03,September,71,3.32,515
wseb4,cgtb3,ebga03,December,26,1.29,516
wseb4,cglt4,ebga04,March,100,3.78,517
wseb4,cglt4,ebga04,June,91,1.52,518
wseb4,cglt4,ebga04,September,68,1.96,519
wseb4,cglt4,ebga04,December,70,1.44,520
wseb4,cgrf5,ebga05,March,268,4.06,521
wseb4,cgrf5,ebga05,June,51,3.53,522
wseb4,cgrf5,ebga05,September,177,4.77,523
wseb4,cgrf5,ebga05,December,237,2.79,524
wseb4,cgmw6,ebga06,March,218,2.23,525
wseb4,cgmw6,ebga06,June,204,4.74,526
wseb4,cgmw6,ebga06,September,291,2.04,527
wseb4,cgmw6,ebga06,December,111,4.35,528
wsal5,cmfs1,almc01,March,120,3.1,529
wsal5,cmfs1,almc01,June,24,1.2,530
wsal5,cmfs1,almc01,September,45,3.18,531
wsal5,cmfs1,almc01,December,232,4.52,532
wsal5,cmif2,almc02,March,158,2.7,533
wsal5,cmif2,almc02,June,43,4.19,534
wsal5,cmif2,almc02,September,21,4.77,535
wsal5,cmif2,almc02,December,228,4.2,536
wsal5,cmft3,almc03,March,109,3.11,537
wsal5,cmft3,almc03,June,52,4.98,538
wsal5,cmft3,almc03,September,56,4.26,539
